,V1,V2
suture_start,1298,99
curveLM.3,1298,100.1056469
curveLM.4,1297.850593,101.1494073
curveLM.5,1297.068782,101.9312178
curveLM.6,1297,103.0083742
curveLM.7,1297,104.1140211
curveLM.8,1297,105.2196681
curveLM.9,1297,106.325315
curveLM.10,1296.695264,107.3047361
curveLM.11,1296,108.1223953
curveLM.12,1296,109.2280422
curveLM.13,1296.333689,110
curveLM.14,1297,110.4393361
curveLM.15,1297.544983,111
curveLM.16,1298.65063,111
curveLM.17,1299,111.7562769
curveLM.18,1299.861924,112
curveLM.19,1300.684176,112.6841759
curveLM.20,1301.659004,113
curveLM.21,1302,113.7646511
curveLM.22,1302.870298,114
curveLM.23,1303.690097,114.6900973
curveLM.24,1303.528092,115.4719077
curveLM.25,1302.641188,116
curveLM.26,1301.671578,116.3284219
curveLM.27,1300.844108,117
curveLM.28,1299.738461,117
curveLM.29,1298.74036,117.2596396
curveLM.30,1297.941381,118
curveLM.31,1296.883846,118.1161537
curveLM.32,1296.102036,118.8979642
curveLM.33,1295.038653,119
curveLM.34,1293.952628,118.9526285
curveLM.35,1293.170818,118.170818
curveLM.36,1292.135926,118
curveLM.37,1291.030279,118
curveLM.38,1290.2396,118.7603997
curveLM.39,1289.233199,119
curveLM.40,1288.383086,119.6169138
curveLM.41,1287.601276,120.3987243
curveLM.42,1286.819465,121.1805347
curveLM.43,1286.037655,121.9623452
curveLM.44,1285.255844,122.7441556
curveLM.45,1284.256172,123
curveLM.46,1284,123.8494753
curveLM.47,1284.955122,124
curveLM.48,1286.060769,124
curveLM.49,1287.166416,124
curveLM.50,1288.272063,124
curveLM.51,1289.37771,124
curveLM.52,1290.483357,124
curveLM.53,1291.589004,124
curveLM.54,1292.491192,123.5088077
curveLM.55,1293.386084,123
curveLM.56,1294.491731,123
curveLM.57,1295.42241,123.42241
curveLM.58,1296,124.2888114
curveLM.59,1296,125.3944583
curveLM.60,1296.353628,126.3536278
curveLM.61,1297,127.1915386
curveLM.62,1297,128.2971856
curveLM.63,1297,129.4028325
curveLM.64,1296.640451,130.3595493
curveLM.65,1296,131.1999128
curveLM.66,1295.783937,132.2160634
curveLM.67,1295.002126,132.9978738
curveLM.68,1295,134.1026401
curveLM.69,1294.852719,135.1472811
curveLM.70,1294.070908,135.9290916
curveLM.71,1294,137.0053673
curveLM.72,1294,138.1110142
curveLM.73,1294.153203,139.1532026
curveLM.74,1294.935013,139.935013
curveLM.75,1295,141.0137415
curveLM.76,1295,142.1193884
curveLM.77,1295,143.2250353
curveLM.78,1295,144.3306823
curveLM.79,1294.691469,145.3085314
curveLM.80,1294,146.1277626
curveLM.81,1293.834955,147.1650455
curveLM.82,1293.053144,147.9468559
curveLM.83,1293,149.0304898
curveLM.84,1293,150.1361368
curveLM.85,1293,151.2417837
curveLM.86,1293,152.3474306
curveLM.87,1293,153.4530776
curveLM.88,1293,154.5587245
curveLM.89,1293,155.6643715
curveLM.90,1293,156.7700184
curveLM.91,1293,157.8756653
curveLM.92,1293,158.9813123
curveLM.93,1293.768596,159.7685962
curveLM.94,1294,160.7783926
curveLM.95,1294,161.8840395
curveLM.96,1294,162.9896864
curveLM.97,1294,164.0953334
curveLM.98,1294,165.2009803
curveLM.99,1293.783182,166.2168182
curveLM.100,1293.001371,166.9986286
curveLM.101,1293,168.1037076
curveLM.102,1293,169.2093545
curveLM.103,1293,170.3150014
curveLM.104,1292.579352,171
curveLM.105,1292,171.5262953
curveLM.106,1292,172.6319422
curveLM.107,1292,173.7375892
curveLM.108,1291.403742,174.596258
curveLM.109,1291,175.5346695
curveLM.110,1291,176.6403164
curveLM.111,1291,177.7459633
curveLM.112,1291,178.8516103
curveLM.113,1290.323117,179.6768831
curveLM.114,1290,180.6486906
curveLM.115,1290,181.7543375
curveLM.116,1289.391899,182.6081008
curveLM.117,1289,183.5514178
curveLM.118,1289,184.6570648
curveLM.119,1288.460681,185.5393186
curveLM.120,1288,186.4541451
curveLM.121,1288,187.559792
curveLM.122,1287.529464,188.4705364
curveLM.123,1287,189.3568723
curveLM.124,1287,190.4625193
curveLM.125,1286.598246,191.4017542
curveLM.126,1286,192.2595996
curveLM.127,1286,193.3652465
curveLM.128,1285.667028,194.3329719
curveLM.129,1285,195.1623268
curveLM.130,1285,196.2679737
curveLM.131,1284.73581,197.2641897
curveLM.132,1284,198.0650541
curveLM.133,1283.829299,199
curveLM.134,1283,199.2763479
curveLM.135,1282.729889,200.2701112
curveLM.136,1282,201.0734282
curveLM.137,1282,202.1790752
curveLM.138,1282.284722,203
curveLM.139,1283,203.390369
curveLM.140,1283.350736,204.3507363
curveLM.141,1284,205.1874493
curveLM.142,1284.20725,206.2072504
curveLM.143,1284.989061,206.9890608
curveLM.144,1284.936236,208.0637645
curveLM.145,1284.154425,208.8455749
curveLM.146,1283.372615,209.6273854
curveLM.147,1282.42131,210
curveLM.148,1282,210.6843372
curveLM.149,1281.441397,211.5586031
curveLM.150,1280.518582,212
curveLM.151,1279.584883,212.4151173
curveLM.152,1279,213.2784978
curveLM.153,1279.271631,214.2716314
curveLM.154,1280,215.0755781
curveLM.155,1280,216.1812251
curveLM.156,1280,217.286872
curveLM.157,1280.277553,218.2775528
curveLM.158,1281,219.0839523
curveLM.159,1281,220.1895992
curveLM.160,1281,221.2952462
curveLM.161,1281,222.4008931
curveLM.162,1281.358178,223.3581779
curveLM.163,1282,224.1979734
curveLM.164,1282,225.3036204
curveLM.165,1282,226.4092673
curveLM.166,1282,227.5149142
curveLM.167,1281.561197,228.438803
curveLM.168,1281,229.3119945
curveLM.169,1280.704683,230.2953171
curveLM.170,1280,231.1090749
curveLM.171,1279.848169,232.1518312
curveLM.172,1279.066358,232.9336417
curveLM.173,1278.284548,233.7154521
curveLM.174,1278,234.7032355
curveLM.175,1277.428034,235.5719662
curveLM.176,1276.646223,236.3537767
curveLM.177,1275.808251,237
curveLM.178,1274.789709,237.2102908
curveLM.179,1274.007899,237.9921012
curveLM.180,1273.933195,239.0668049
curveLM.181,1273.151385,239.8486153
curveLM.182,1273,240.8915567
curveLM.183,1272.294871,241.7051295
curveLM.184,1272,242.688637
curveLM.185,1272,243.7942839
curveLM.186,1272,244.8999309
curveLM.187,1272.005578,246
curveLM.188,1273,246.1112248
curveLM.189,1273.153351,247.1533514
curveLM.190,1273.935162,247.9351619
curveLM.191,1274.009866,249.0098656
curveLM.192,1274.791676,249.791676
curveLM.193,1275,250.8110323
curveLM.194,1275.64819,251.6481901
curveLM.195,1276,252.6081126
curveLM.196,1276,253.7137595
curveLM.197,1276,254.8194065
curveLM.198,1276,255.9250534
curveLM.199,1276,257.0307004
curveLM.200,1276,258.1363473
curveLM.201,1275.828884,259.1711158
curveLM.202,1275.047074,259.9529262
curveLM.203,1275,261.0390745
curveLM.204,1274.897666,262.1023335
curveLM.205,1274.115856,262.884144
curveLM.206,1274,263.9418018
curveLM.207,1273,264.0474487
curveLM.208,1273,265.1530956
curveLM.209,1273,266.2587426
curveLM.210,1272.742338,267.2576623
curveLM.211,1272,268.0558229
curveLM.212,1272,269.1614698
curveLM.213,1272,270.2671168
curveLM.214,1272,271.3727637
curveLM.215,1271.521589,272
curveLM.216,1271,272.5840576
curveLM.217,1271,273.6897045
curveLM.218,1270.437602,274.5623984
curveLM.219,1270,275.4867848
curveLM.220,1270,276.5924317
curveLM.221,1270,277.6980787
curveLM.222,1269.43168,278.5683198
curveLM.223,1269,279.495159
curveLM.224,1269,280.6008059
curveLM.225,1268.500462,281.4995376
curveLM.226,1268,282.3978862
curveLM.227,1268,283.5035332
curveLM.228,1267.569245,284.4307554
curveLM.229,1267,285.3006135
curveLM.230,1266.712731,286.2872695
curveLM.231,1266,287.0976938
curveLM.232,1266,288.2033407
curveLM.233,1265.781513,289.2184873
curveLM.234,1265,290.000421
curveLM.235,1265,291.106068
curveLM.236,1265,292.2117149
curveLM.237,1264.775591,293.2244087
curveLM.238,1264,294.0087952
curveLM.239,1264.080923,295.0809228
curveLM.240,1264.862733,295.8627333
curveLM.241,1265,296.9115225
curveLM.242,1265,298.0171694
curveLM.243,1265.086844,299.0868443
curveLM.244,1265.868655,299.8686547
curveLM.245,1266,300.9198966
curveLM.246,1266,302.0255436
curveLM.247,1266,303.1311905
curveLM.248,1266,304.2368374
curveLM.249,1266,305.3424844
curveLM.250,1266,306.4481313
curveLM.251,1265.60842,307.3915804
curveLM.252,1265,308.2452116
curveLM.253,1265,309.3508586
curveLM.254,1264.543495,310
curveLM.255,1264,310.5621524
curveLM.256,1264,311.6677994
curveLM.257,1263.453091,312.5469091
curveLM.258,1263,313.4648797
curveLM.259,1262.596577,314.4034232
curveLM.260,1262,315.26196
curveLM.261,1262,316.3676069
curveLM.262,1261.665359,317.334641
curveLM.263,1261,318.1646872
curveLM.264,1260.808845,319.1911551
curveLM.265,1260.027034,319.9729656
curveLM.266,1259.952331,321.0476692
curveLM.267,1259.17052,321.8294797
curveLM.268,1259,322.8644948
curveLM.269,1259,323.9701417
curveLM.270,1258.239303,324.7606974
curveLM.271,1258,325.767222
curveLM.272,1258,326.872869
curveLM.273,1258,327.9785159
curveLM.274,1258.766619,328.7666189
curveLM.275,1259,329.7755962
curveLM.276,1259,330.8812431
curveLM.277,1259,331.9868901
curveLM.278,1259,333.092537
curveLM.279,1259.140137,334.1401372
curveLM.280,1259.921948,334.9219477
curveLM.281,1260,335.9952643
curveLM.282,1260,337.1009112
curveLM.283,1260,338.2065581
curveLM.284,1260,339.3122051
curveLM.285,1260,340.417852
curveLM.286,1260,341.5234989
curveLM.287,1260,342.6291459
curveLM.288,1260,343.7347928
curveLM.289,1260,344.8404397
curveLM.290,1260,345.9460867
curveLM.291,1260,347.0517336
curveLM.292,1260,348.1573805
curveLM.293,1260,349.2630275
curveLM.294,1260,350.3686744
curveLM.295,1260,351.4743213
curveLM.296,1260,352.5799683
curveLM.297,1259.314385,353
curveLM.298,1259,353.7912622
curveLM.299,1259,354.8969091
curveLM.300,1258.291086,355.7089142
curveLM.301,1257.509275,356.4907246
curveLM.302,1257,357.3854228
curveLM.303,1256.652761,358.3472387
curveLM.304,1255.817497,359
curveLM.305,1255,359.28815
curveLM.306,1254.721544,360.2784565
curveLM.307,1254,361.0852303
curveLM.308,1254,362.1908773
curveLM.309,1254,363.2965242
curveLM.310,1254,364.4021711
curveLM.311,1254,365.5078181
curveLM.312,1253.566215,366.4337853
curveLM.313,1253,367.3048984
curveLM.314,1253,368.4105453
curveLM.315,1253,369.5161922
curveLM.316,1253,370.6218392
curveLM.317,1253,371.7274861
curveLM.318,1253,372.8331331
curveLM.319,1253,373.93878
curveLM.320,1253,375.0444269
curveLM.321,1253,376.1500739
curveLM.322,1253,377.2557208
curveLM.323,1253,378.3613677
curveLM.324,1253,379.4670147
curveLM.325,1252.595067,380.4049329
curveLM.326,1252,381.264095
curveLM.327,1252,382.3697419
curveLM.328,1252,383.4753888
curveLM.329,1252,384.5810358
curveLM.330,1252,385.6866827
curveLM.331,1252.560262,386.5602617
curveLM.332,1253,387.483763
curveLM.333,1253,388.58941
curveLM.334,1253,389.6950569
curveLM.335,1253,390.8007038
curveLM.336,1253,391.9063508
curveLM.337,1253,393.0119977
curveLM.338,1252.916813,394.0831873
curveLM.339,1252.135002,394.8649978
curveLM.340,1252,395.9147249
curveLM.341,1251,396.0203719
curveLM.342,1250.910891,397.0891088
curveLM.343,1250.129081,397.8709192
curveLM.344,1249.34727,398.6527297
curveLM.345,1248.56546,399.4345401
curveLM.346,1247.694034,400
curveLM.347,1246.708946,400.2910542
curveLM.348,1245.927135,401.0728647
curveLM.349,1245.145325,401.8546751
curveLM.350,1245,402.9001265
curveLM.351,1244.288811,403.7111892
curveLM.352,1243.302793,404
curveLM.353,1243,404.8028537
curveLM.354,1242.357593,405.642407
curveLM.355,1241.575783,406.4242174
curveLM.356,1240.793972,407.2060279
curveLM.357,1240.012162,407.9878383
curveLM.358,1239.230351,408.7696488
curveLM.359,1238.448541,409.5514592
curveLM.360,1237.66673,410.3332697
curveLM.361,1237,411.1627478
curveLM.362,1236.810216,412.1897838
curveLM.363,1236.028406,412.9715942
curveLM.364,1235.246595,413.7534047
curveLM.365,1234.464785,414.5352151
curveLM.366,1234,415.4483418
curveLM.367,1233.608271,416.3917292
curveLM.368,1232.82646,417.1735397
curveLM.369,1232.04465,417.9553501
curveLM.370,1231.262839,418.7371606
curveLM.371,1230.481029,419.518971
curveLM.372,1229.699219,420.3007814
curveLM.373,1229,421.1168026
curveLM.374,1228.77755,422
curveLM.375,1228,422.3280964
curveLM.376,1227.566257,423
curveLM.377,1226.618593,423.3814065
curveLM.378,1225.836783,424.163217
curveLM.379,1225.054973,424.9450274
curveLM.380,1225,426.027904
curveLM.381,1225,427.1335509
curveLM.382,1225,428.2391979
curveLM.383,1225,429.3448448
curveLM.384,1225,430.4504917
curveLM.385,1225,431.5561387
curveLM.386,1225,432.6617856
curveLM.387,1225.767433,433
curveLM.388,1226,433.8730795
curveLM.389,1226,434.9787264
curveLM.390,1226,436.0843733
curveLM.391,1226,437.1900203
curveLM.392,1226.209068,438.2090683
curveLM.393,1226.990879,438.9908787
curveLM.394,1227,440.0927475
curveLM.395,1227.140286,441.1402861
curveLM.396,1227.922097,441.9220965
curveLM.397,1228,442.9954748
curveLM.398,1228.778611,443.7786106
curveLM.399,1229,444.7925551
curveLM.400,1229,445.898202
curveLM.401,1230,446.0038489
curveLM.402,1230,447.1094959
curveLM.403,1230,448.2151428
curveLM.404,1230.32079,449
curveLM.405,1231,449.4264367
curveLM.406,1231,450.5320836
curveLM.407,1231,451.6377306
curveLM.408,1231,452.7433775
curveLM.409,1231,453.8490244
curveLM.410,1231,454.9546714
curveLM.411,1231,456.0603183
curveLM.412,1231.117355,457.1173551
curveLM.413,1231.899166,457.8991656
curveLM.414,1232,458.9630455
curveLM.415,1232,460.0686925
curveLM.416,1232,461.1743394
curveLM.417,1231.80202,462.1979802
curveLM.418,1231.020209,462.9797907
curveLM.419,1230.238399,463.7616011
curveLM.420,1230,464.7685
curveLM.421,1229.381885,465.6181153
curveLM.422,1229,466.5655803
curveLM.423,1228.525371,467.4746294
curveLM.424,1227.74356,468.2564398
curveLM.425,1227,469.054094
curveLM.426,1227,470.159741
curveLM.427,1227,471.2653879
curveLM.428,1227,472.3710348
curveLM.429,1227,473.4766818
curveLM.430,1227,474.5823287
curveLM.431,1227,475.6879756
curveLM.432,1227,476.7936226
curveLM.433,1227,477.8992695
curveLM.434,1226.289417,478.7105832
curveLM.435,1226,479.6963498
curveLM.436,1225.432903,480.5670973
curveLM.437,1225,481.4934301
curveLM.438,1224.576389,482.4236115
curveLM.439,1224,483.2905104
curveLM.440,1223.719874,484.2801256
curveLM.441,1222.938064,485.061936
curveLM.442,1222.156254,485.8437465
curveLM.443,1222,486.8846711
curveLM.444,1222,487.990318
curveLM.445,1221,488.0959649
curveLM.446,1220.857439,489.1425611
curveLM.447,1220.075628,489.9243716
curveLM.448,1219.293818,490.706182
curveLM.449,1218.512008,491.4879924
curveLM.450,1218,492.3815589
curveLM.451,1217.655493,493.3445066
curveLM.452,1216.873683,494.126317
curveLM.453,1216.091873,494.9081275
curveLM.454,1216,495.9757195
curveLM.455,1215.235358,496.7646416
curveLM.456,1215,497.7727998
curveLM.457,1215,498.8784468
curveLM.458,1214.304141,499.6958593
curveLM.459,1214,500.6755271
curveLM.460,1213.447627,501.5523734
curveLM.461,1213,502.4726074
curveLM.462,1212.591112,503.4088876
curveLM.463,1212,504.2696877
curveLM.464,1211.734598,505.2654017
curveLM.465,1210.952788,506.0472121
curveLM.466,1210.170977,506.8290226
curveLM.467,1210,507.8638483
curveLM.468,1209.314463,508.6855367
curveLM.469,1208.532653,509.4673471
curveLM.470,1207.750842,510.2491576
curveLM.471,1206.969032,511.030968
curveLM.472,1206.187222,511.8127785
curveLM.473,1205.405411,512.5945889
curveLM.474,1204.623601,513.3763993
curveLM.475,1204,514.2237424
curveLM.476,1203.767087,515.2329135
curveLM.477,1203,516.0208227
curveLM.478,1202.910572,517.0894276
curveLM.479,1202.128762,517.871238
curveLM.480,1201.07645,518
curveLM.481,1200.979355,519.0206453
curveLM.482,1200.197544,519.8024558
curveLM.483,1199.415734,520.5842662
curveLM.484,1199,521.5177106
curveLM.485,1198.55922,522.4407803
curveLM.486,1197.777409,523.2225908
curveLM.487,1196.995599,524.0044012
curveLM.488,1196.213788,524.7862117
curveLM.489,1195.431978,525.5680221
curveLM.490,1194.650167,526.3498326
curveLM.491,1194,527.1861713
curveLM.492,1193.793653,528.2063467
curveLM.493,1193.011843,528.9881571
curveLM.494,1193,530.0888986
curveLM.495,1193,531.1945455
curveLM.496,1192.787732,532.2122681
curveLM.497,1192.005921,532.9940786
curveLM.498,1192,534.0972728
curveLM.499,1191.856514,535.1434859
curveLM.500,1191.074704,535.9252963
suture_end,1191,537
